,log_rank,p_value,long_survival
PAFAH1B3,7.490039807181281,0.006204118462556886,low
PAK4,29.066615897091427,6.993172391057099e-08,low
PAPL,0.03180412731224245,0.8584582308247988,low
PDCD2L,32.934463737908956,9.531844005250528e-09,low
PDCD5,54.15664094876718,1.8512714325493185e-13,low
PEG3,25.283618581427866,4.948940440365769e-07,high
PEPD,44.447933014599684,2.6121261479243887e-11,low
PGLYRP1,0.8543052328189807,0.35533725445960973,low
PHLDB3,16.38813807992432,5.1607184912396974e-05,low
PIH1D1,8.558907513638461,0.0034383569373906586,low
PLA2G4C,16.80823520741552,4.135345332984355e-05,high
PLAUR,110.53725006695737,7.472794650416651e-26,low
PLD3,35.797067432392566,2.189772574479086e-09,low
PLEKHA4,105.27754825330727,1.061723590206357e-24,low
PLEKHF1,36.80747833931933,1.3038913315675321e-09,low
PLEKHG2,30.423413514307786,3.473107973894569e-08,low
PNKP,57.336573066952916,3.672619923339132e-14,low
PNMAL1,30.068583369387525,4.170328945887029e-08,high
PNMAL2,83.35835735540162,6.844881423359061e-20,high
POLD1,70.9252310525754,3.7102257838574277e-17,low
POLR2I,43.15644454624588,5.053317456760801e-11,low
POP4,113.0347768950063,2.120232269832572e-26,low
POU2F2,4.224551388402166,0.03984315050512625,same
PPFIA3,59.795980682388844,1.0521801656485508e-14,high
PPM1N,0.7031076309411143,0.40174145129597316,low
PPP1R12C,0.8911802140088578,0.3451576814203966,low
PPP1R13L,8.548363354878973,0.0034583301967073474,low
PPP1R14A,2.2576705943873954,0.13295391513424312,low
PPP1R15A,54.16295937518845,1.8453281074954522e-13,low
PPP2R1A,0.027477270927767937,0.8683437052788286,low
PPP5C,27.972759538422594,1.2303529709162528e-07,low
PRG1,0.006614182768087641,0.9351814042993016,same
PRKCG,33.9333487893415,5.703270070286892e-09,high
PRKD2,73.86149249379132,8.379512158426422e-18,low
PRMT1,70.19621270349577,5.368941813467688e-17,low
PRODH2,0.24678294983443427,0.6193494663816697,high
PRPF31,28.871110133683707,7.735816402794015e-08,low
PRR12,6.290736586869169,0.012137060160129295,high
PRR19,37.16484195409361,1.0855337749532066e-09,low
PRR24,82.18613154281945,1.23855886699593e-19,low
PRRG2,29.797889072855156,4.795138078232035e-08,low
PRX,30.67628179038402,3.048689916870708e-08,high
PSENEN,51.20206411600106,8.333096030034587e-13,low
PSG1,0.49617182122942827,0.4811870375785934,low
PSG11,1.1138249968078393,0.2912519879814569,low
PSG2,0.00317562887851628,0.9550608222595794,low
PSG3,0.067209514823492,0.7954439139326864,low
PSG4,0.03543436756060878,0.8506883717919225,same
PSG5,0.07722816624496107,0.7810894605715201,high
PSG6,0.005647818493986422,0.9400937991503334,same
PSG7,0.15347559706791827,0.6952358361395016,high
PSG8,0.01746612570669639,0.8948581575279174,low
PSG9,0.0005434002203489997,0.981402240152134,high
PSMC4,98.3566947593051,3.494175183369826e-23,low
PSMD8,120.79404392421336,4.239358538723151e-28,low
PTGIR,91.74404832967947,9.86445124600656e-22,low
PTH2,0.07574996458690206,0.783141756679027,low
PTOV1,1.2159849755650889,0.27015004377071083,low
PTPRH,1.3480135380497278,0.24562569316455274,low
PVR,41.215596107534395,1.3633040281142083e-10,low
PVRL2,94.20403556888151,2.846198147274152e-22,low
QPCTL,82.41174623108282,1.1049520081459718e-19,low
RAB4B,3.4849592093358037,0.061928887576776524,low
RABAC1,41.595525653364966,1.1224987664801553e-10,low
RASGRP4,23.121638924994535,1.5206966453038901e-06,low
RASIP1,0.23014943270562518,0.6314130485329534,low
RBM42,25.36582612360949,4.7424552413480224e-07,low
RCN3,50.42369847018129,1.2388909763339616e-12,low
RDH13,8.649423238882749,0.003271649054569114,low
RELB,68.88191341451841,1.0453916927304554e-16,low
RFPL4A,0.08725210480340342,0.7677000407209518,low
RGS9BP,6.89824904266244,0.008628021188637558,low
RHPN2,51.2303821245625,8.213749105750956e-13,low
RINL,121.14179020895045,3.557735741576691e-28,low
RPL13A,103.9133151121257,2.1136422093209804e-24,high
RPL18,0.3302347314175702,0.5655209023955043,high
RPL28,15.859413432916334,6.822630571144597e-05,low
RPS11,1.7153951853390847,0.19028686640888237,high
RPS16,0.03229205097934223,0.8573881786838843,high
RPS19,18.509368644788907,1.690711838186424e-05,low
RPS5,22.899314793854597,1.7071269803022232e-06,low
RPS9,0.22997786186724148,0.6315402440665597,low
RRAS,53.1988065984502,3.0144187640244494e-13,low
RSPH6A,0.691868670070919,0.4055295031423798,low
RTN2,18.811684845821635,1.4428047840156553e-05,high
RUVBL2,47.334001516754526,5.986472927779147e-12,low
RYR1,45.259402133337346,1.725899778382836e-11,high
SAE1,51.71409048402621,6.420034738341183e-13,low
SAMD4B,3.7598923490349945,0.05249595822054481,low
SARS2,26.833089238757882,2.2180677943820512e-07,low
SBK2,1.9393697000327312,0.16373698742951048,low
SBSN,12.303357332538171,0.0004521442521067418,low
SCAF1,0.3296004946582296,0.5658944260311578,low
SCN1B,7.40377447586617,0.0065087168356266975,low
SDHAF1,17.077878571244025,3.5877786867988724e-05,low
SEC1,34.82707134135619,3.6032817198972904e-09,high
SELV,6.6373603213475665,0.009986179392548354,low
SEPW1,5.399633088379838,0.020140985315519368,low
SERTAD1,97.29310262763968,5.978823537495303e-23,low
SERTAD3,67.95753249622074,1.6705501605539662e-16,low
SHANK1,47.13078349683458,6.6404515670058105e-12,high
SHISA7,99.70210112026365,1.771332064043867e-23,high
SHKBP1,54.857642586511055,1.2958388081490147e-13,low
SIGLEC10,28.043091773185207,1.1864388401473885e-07,low
SIGLEC11,8.929852294052115,0.0028054703341221674,low
SIGLEC12,0.19363604476228688,0.6599074429106577,low
SIGLEC14,42.983792223673625,5.5195240449040236e-11,low
SIGLEC16,20.5783175631272,5.724076159428529e-06,low
SIGLEC5,33.501415734476076,7.1212137582825405e-09,low
SIGLEC6,0.0344397498616406,0.852774532945936,high
SIGLEC7,80.95303639736434,2.3114611617972564e-19,low
SIGLEC8,0.6979084120188319,0.40348739183484084,high
SIGLEC9,64.49169316699081,9.694018460755696e-16,low
SIGLECP3,37.123798359797604,1.1086241322697408e-09,low
SIPA1L3,16.678881742111525,4.427109712496376e-05,low
SIRT2,26.741537814109176,2.325679688111861e-07,high
SIX5,38.87975643109725,4.507305857207167e-10,low
SLC17A7,24.434987779443865,7.686008461190053e-07,high
SLC1A5,46.096229859945055,1.1258489955477442e-11,low
SLC27A5,15.619759718013713,7.744110163102001e-05,low
SLC6A16,2.773797980561953,0.09581856560233322,low
SLC7A10,0.6615026541880397,0.4160299505940862,low
SLC7A9,18.43464771847424,1.7583166891586774e-05,low
SLC8A2,79.58502287999235,4.61913774801146e-19,high
SNAR-A13,0.0,1.0,same
SNAR-A2,0.0,1.0,same
SNAR-A3,0.03134851332403256,0.8594650988070582,low
SNAR-A4,0.0,1.0,same
SNAR-B2,0.06024075155916479,0.8061158267537525,high
SNAR-C2,0.0,1.0,same
SNAR-C3,0.0,1.0,same
SNAR-C4,0.0,1.0,same
SNAR-D,0.001159477501739968,0.972836401335993,same
SNAR-E,0.0,1.0,same
SNAR-F,0.005366574155391537,0.9416016842050249,low
SNAR-G1,0.036533811651949515,0.8484173197312642,low
SNAR-G2,0.00027113848185929485,0.9868624005620372,same
SNORD23,0.0025384406339329056,0.9598172310992679,low
SNORD32A,0.0,1.0,same
SNORD33,0.0,1.0,same
SNORD34,0.0,1.0,same
SNORD35A,0.0,1.0,same
SNORD35B,0.0,1.0,same
SNORD88A,0.0,1.0,same
SNORD88B,0.0020932372173319215,0.9635079893476,low
SNORD88C,0.0,1.0,same
SNRNP70,0.2653700858365552,0.6064546053331513,low
SNRPA,18.353152496264332,1.8351508268894523e-05,low
SNRPD2,106.20837734417887,6.63754604775494e-25,low
SPACA4,1.8802672846615327,0.17030377220434353,low
SPHK2,0.036648513753546254,0.848182438776896,low
SPIB,21.015092172443946,4.556797043985378e-06,low
SPINT2,1.4406392131914896,0.23003592987224009,low
SPRED3,47.59971593431249,5.227605749820791e-12,low
SPTBN4,47.031745628460975,6.9846167290561204e-12,high
SRRM5,45.302193582522634,1.6885989596923926e-11,low
SSC5D,37.41423851889309,9.55222114428815e-10,low
STRN4,28.7539563317558,8.218186366999145e-08,low
SULT2A1,0.04711019628693806,0.8281702880129327,same
SULT2B1,27.366047360647315,1.6836145933856273e-07,low
SUPT5H,7.957564256849926,0.004788681485082116,high
SUV420H2,9.635361475636689,0.0019086663858662708,low
SYCN,0.004993743624341701,0.9436632429646611,low
SYMPK,17.299861193358762,3.1921016874957156e-05,high
SYNGR4,5.71330730218263,0.016836790163520514,low
SYT3,44.03890811135266,3.219128961217743e-11,high
SYT5,15.631820976979391,7.694873886783718e-05,high
TARM1,0.0011086569417919534,0.9734381444555213,same
TBC1D17,31.48623070619443,2.008595500047157e-08,low
TBCB,26.34684704472254,2.852842423393068e-07,low
TDRD12,38.281884222396975,6.122842646383768e-10,high
TEAD2,98.36205053281155,3.484737657958944e-23,low
TEX101,0.08627257082166064,0.7689703971273322,high
TFPT,7.771026366255533,0.005309087443749131,low
TGFB1,44.765397520257615,2.2211340021424e-11,low
THAP8,0.06305363623967179,0.8017330608138465,low
TIMM50,0.23808957279176501,0.6255893435835799,low
TMC4,13.253242815773259,0.0002721087352605005,low
TMEM143,14.758615627959873,0.00012218792231464008,low
TMEM145,22.69518279565275,1.8984320034481656e-06,high
TMEM147,94.13098632124047,2.9531983842594232e-22,low
TMEM150B,33.63197891735074,6.65889374798515e-09,low
TMEM160,34.737360416408265,3.773205107077226e-09,low
TMEM190,9.250597156757857,0.002354186459434868,low
TMEM86B,13.345880412040021,0.00025899093877337117,low
TMEM91,6.035898609721109,0.014017813368371462,low
TNNI3,9.346526838293768,0.0022340844926624754,high
TNNT1,25.587302676579903,4.2281250148396284e-07,high
TOMM40,27.32696154867572,1.7179915753389318e-07,low
TPRX1,0.04050187909568357,0.8405024818202063,low
TRAPPC2P1,100.03284879821759,1.4989032642631815e-23,low
TRAPPC6A,10.154100982459754,0.0014398059240160017,low
TRIM28,32.28930120722066,1.328427693944724e-08,low
TRPM4,47.44669812904046,5.652006744945023e-12,low
TSEN34,59.70525152409994,1.10182143049793e-14,low
TSHZ3,7.600650676213684,0.0058347240299659354,same
TSKS,0.1722222502424924,0.678144328394329,low
TTC9B,21.345614589929088,3.8349700153381464e-06,high
TTYH1,8.333478058397233,0.0038921070479596915,high
TULP2,26.02705023352274,3.36667070685117e-07,low
TYROBP,51.09476315177345,8.801278218595093e-13,low
U2AF1L4,13.929327244459037,0.0001898136447057729,low
U2AF2,27.927412166479108,1.2595270121741564e-07,low
UBA2,16.539237934593913,4.7653672630797956e-05,high
UBE2M,0.011291419246163713,0.9153752024415099,low
UBE2S,71.91206665085423,2.2500381984523024e-17,low
UPK1A,5.24776145178505,0.021975023916283656,low
UQCRFS1,47.55525174499319,5.34753074062014e-12,low
USF2,4.286608529951162,0.03841371849054847,low
USP29,18.844518163764945,1.4181808910561225e-05,low
VASP,90.25583746326394,2.0927195563542545e-21,low
VN1R1,0.8597344337807816,0.35381301905938634,high
VN1R2,0.4815275820842058,0.48773119829954625,high
VN1R4,0.004854503620580815,0.9444529231610689,high
VRK3,91.67340358973394,1.0222969135091835e-21,low
VSIG10L,46.09755144687767,1.1250897934979251e-11,low
VSTM1,110.25549892673712,8.614084268065714e-26,low
VSTM2B,52.26629577530791,4.846211143229755e-13,high
WDR62,100.7191019754253,1.0599837914727755e-23,low
WDR87,51.77839556916853,6.213172357195161e-13,high
WDR88,2.6389028141033055,0.10427553585459376,high
WTIP,24.719851149374104,6.629778621840123e-07,low
XRCC1,8.006155216240929,0.004661861255505773,low
YIF1B,37.92584472742001,7.348528790396094e-10,low
ZBTB32,12.522864405469814,0.00040200211920569413,high
ZBTB45,10.358791164739987,0.00128859556358556,low
ZC3H4,35.01634048651806,3.2695005766147365e-09,high
ZFP112,0.7200937088110927,0.39611317268638424,high
ZFP14,2.985634691453656,0.08400634728959006,high
ZFP28,10.856647062985914,0.000984417682517952,low
ZFP30,15.780062585751823,7.114831744809447e-05,low
ZFP36,33.74610669320372,6.279459118384037e-09,low
ZFP82,4.833961555639497,0.02790444141166757,high
ZIK1,38.36067947909751,5.880539466663926e-10,high
ZIM2,14.168671103350603,0.00016713024218556125,high
ZIM3,0.02218908016124493,0.8815851999342661,low
ZNF114,2.009418950882817,0.15632518038532695,high
ZNF132,25.166601141735583,5.258502881515288e-07,low
ZNF134,37.85110639356785,7.635506811160085e-10,high
ZNF135,3.3193628781885675e-05,0.9954031003286822,low
ZNF146,1.0490996803840609,0.30571452968407054,high
ZNF154,19.46025634591169,1.0271479666601905e-05,high
ZNF155,42.36941771033169,7.556238990367548e-11,low
ZNF160,1.2740162612431372,0.2590145820557539,high
ZNF17,11.636831570264409,0.0006465864454452557,high
ZNF175,6.852202952676809,0.008853204379497152,high
ZNF180,40.45494917502858,2.012021474699884e-10,low
ZNF181,12.34348332752752,0.0004425285248656771,low
ZNF211,47.21753452410814,6.352956981505107e-12,low
ZNF221,27.647476268625592,1.455618549835239e-07,high
ZNF222,5.945551398241274,0.014754475018414969,high
ZNF223,6.589671872124553,0.010257207535830775,high
ZNF224,0.06605575181603872,0.7971686329461799,high
ZNF225,0.6224753534070238,0.43012891388607544,high
ZNF226,18.652743422616343,1.5682145757375377e-05,low
ZNF227,4.669173912401052,0.03070869505968876,high
ZNF229,2.4187677805288716,0.11988920253430395,low
ZNF230,57.94841248108251,2.6908261761484838e-14,low
ZNF233,13.331813312338815,0.0002609410650716259,high
ZNF234,8.5799752345885,0.00339879993488299,low
ZNF235,14.398728441229276,0.00014790214759173811,low
ZNF254,10.94773220802061,0.0009371824868513281,high
ZNF256,15.06208318562105,0.00010403212970888713,low
ZNF260,4.853795344102579,0.027585370637907995,high
ZNF264,4.822980155759433,0.02808275099385523,high
ZNF274,1.1057690707520764,0.29300351133033353,high
ZNF28,34.64309854962099,3.960401514027162e-09,high
ZNF283,14.137019557459821,0.0001699657904058218,same
ZNF284,22.94750853720037,1.6648584656001397e-06,high
ZNF285,0.0006999081332150151,0.9788938061346522,high
ZNF296,0.4044555245460922,0.5247971627941218,low
ZNF30,2.101254160125939,0.14717837302949818,low
ZNF302,4.898598375563816,0.02687850298627272,low
ZNF304,27.99026419981128,1.2192734346741004e-07,high
ZNF320,30.754344693122086,2.9284742105324425e-08,low
ZNF324,5.859534318284598,0.015492892526780617,low
ZNF324B,0.26790931522255446,0.6047376816223596,high
ZNF329,2.4049933509310852,0.12094863820868058,same
ZNF331,7.162072240121648,0.007446112454578118,high
ZNF345,62.65983001138526,2.456756970653787e-15,low
ZNF347,26.316106490536253,2.898612457710802e-07,high
ZNF350,4.083386771851778,0.04330677330060259,low
ZNF382,0.10333321370217184,0.7478657306170018,high
ZNF383,32.609000951264846,1.1269165163478852e-08,low
ZNF404,0.09605247131017654,0.7566192599374049,low
ZNF415,10.959353181418573,0.0009313232044121473,low
ZNF416,85.55692669275192,2.2512629761580795e-20,low
ZNF417,15.434486180104821,8.541523079209886e-05,high
ZNF418,0.11886537343676128,0.7302683562896162,high
ZNF419,1.2917230426835622,0.25573065851734017,high
ZNF420,18.255634901367035,1.931537033840738e-05,high
ZNF428,2.9886805402540086,0.0838484639199513,low
ZNF432,70.46034813087222,4.696113268545372e-17,low
ZNF444,4.4438781351910945,0.0350265963471118,low
ZNF446,9.636763890122928,0.0019072096116957156,low
ZNF45,66.5988679298746,3.3277718143021776e-16,low
ZNF460,0.12281866248208163,0.725997303818399,high
ZNF461,71.53928580899017,2.7179241407499882e-17,low
ZNF468,89.57912798578015,2.946160376520063e-21,low
ZNF470,41.54803317294815,1.1501013112156837e-10,low
ZNF471,1.6802686887804643,0.19488875392414806,high
ZNF473,71.93374578433286,2.225453781587707e-17,low
ZNF480,45.23880803395335,1.7441442611141295e-11,high
ZNF497,9.386437983225814,0.002185965207200882,low
ZNF507,1.703746583388251,0.19179873371584055,high
ZNF524,31.615280448007308,1.8794488514789885e-08,low
ZNF525,46.47631444511417,9.273261866448935e-12,low
ZNF526,28.383720281811325,9.949850518516177e-08,low
ZNF527,73.01956802239063,1.283707649167265e-17,low
ZNF528,82.55154803349258,1.0294996761996706e-19,low
ZNF529,5.754065400260551,0.016450544460858453,high
ZNF530,113.66694444712775,1.5414144674581048e-26,low
ZNF534,95.47379511316622,1.498619297174722e-22,high
ZNF536,18.413876694903568,1.7775873845955935e-05,high
ZNF540,72.58146197657972,1.6027757578630403e-17,high
ZNF541,20.364522588011326,6.400547847638599e-06,low
ZNF542,42.502303654384775,7.059902368120245e-11,low
ZNF543,4.04585491137227,0.044279945296732605,high
ZNF544,59.95801900443357,9.69023835238036e-15,low
ZNF546,2.1049929823953355,0.1468190168010358,high
ZNF547,19.618574359374197,9.454558100044387e-06,low
ZNF548,25.165166094705143,5.262417306047348e-07,low
ZNF549,11.283247442067987,0.0007820962854122363,high
ZNF550,8.640473956524339,0.003287758878480435,high
ZNF551,6.4208173964582045,0.011279023482813887,high
ZNF552,110.69961351463485,6.885144627614644e-26,low
ZNF565,24.54146795455398,7.272766167966811e-07,low
ZNF566,4.791062680194961,0.028607771490033355,high
ZNF567,47.150721075851415,6.57324653153612e-12,low
ZNF568,20.798633737091755,5.101934732411337e-06,low
ZNF569,7.4111340699696395,0.006482145003150595,high
ZNF570,4.36469809666993,0.0366909841680343,high
ZNF571,31.121484824850356,2.4237379579691567e-08,low
ZNF573,7.134776950271775,0.007560304654405535,high
ZNF574,6.8799419500419114,0.008716839459631297,low
ZNF575,11.038452495016138,0.0008924132388899482,low
ZNF576,43.503756908478785,4.231462374221205e-11,low
ZNF577,5.35283848925889,0.020688563949902424,low
ZNF578,45.14072228967984,1.8337237549528382e-11,high
ZNF579,14.291627348954108,0.00015655969897089073,low
ZNF580,8.604269860877661,0.0033537579259437077,low
ZNF581,36.418415136311815,1.5919201869675706e-09,low
ZNF582,52.691244631456826,3.90327263047789e-13,low
ZNF583,34.17093351265834,5.047730594212652e-09,low
ZNF584,63.902144309704106,1.3075525376742697e-15,low
ZNF585A,1.7095401829086743,0.1910450402833091,high
ZNF585B,0.7213714015130039,0.39569443273818694,high
ZNF586,69.94323172317031,6.103597446905393e-17,low
ZNF587,12.838849813891924,0.0003394962353158639,low
ZNF599,67.50953136260308,2.0967101873716657e-16,low
ZNF600,97.09594591985407,6.60479920139477e-23,low
ZNF606,10.835338332813174,0.000995811206677984,high
ZNF607,33.049882777335974,8.982446419936863e-09,low
ZNF610,8.12398285752493,0.004368348491651303,high
ZNF611,2.871049337516737,0.09018605077380402,high
ZNF613,73.7938961618147,8.671432700112383e-18,low
ZNF614,8.187266734775456,0.004218543432220266,high
ZNF615,6.065478356220087,0.013784941301643636,high
ZNF616,4.059854521593614,0.043914282515191,high
ZNF628,25.85998175913689,3.671014042248769e-07,low
ZNF649,0.5368520125439832,0.4637402905808331,high
ZNF665,1.759896652768126,0.18463740675472953,high
ZNF667,0.29774939656565885,0.5852967991122229,high
ZNF671,4.809313740323196,0.02830631562776157,low
ZNF677,0.5637344271462527,0.4527594862367411,high
ZNF701,67.03952611973533,2.6611769457666854e-16,low
ZNF702P,4.575986652598598,0.032423069243740416,low
ZNF71,55.738739080396336,8.277104455811607e-14,low
ZNF749,14.854139148540733,0.00011615289278156156,high
ZNF761,34.045617676296864,5.3835019096370905e-09,low
ZNF765,56.42751572066504,5.830867624683348e-14,low
ZNF766,11.671538175702336,0.0006346351862083744,low
ZNF772,0.19925633386498434,0.6553217826409912,high
ZNF773,1.4177199683039774,0.233779049915234,high
ZNF776,56.641870385924356,5.2286572083589326e-14,low
ZNF780A,6.365246617987522,0.01163769196222102,high
ZNF780B,5.2319941975317015,0.02217509403070176,high
ZNF781,0.03300003906840356,0.8558502427108432,high
ZNF784,24.96711330266651,5.831658956230019e-07,low
ZNF787,24.57999573872154,7.128794980873971e-07,low
ZNF790,18.313315798901133,1.873927510505174e-05,low
ZNF792,30.321375320625396,3.6606946633507364e-08,high
ZNF793,0.00011024645928372967,0.9916225005722957,high
ZNF8,2.3356967781352878,0.12643840377481047,high
ZNF805,18.493131967050182,1.705176642788188e-05,low
ZNF808,29.07653685547688,6.957451911545144e-08,low
ZNF813,0.6348600245803784,0.4255782088115344,high
ZNF814,28.404236478907393,9.844963489192071e-08,low
ZNF829,22.517488522912963,2.0823911144581465e-06,high
ZNF83,44.40817994194815,2.6657094788426995e-11,low
ZNF835,1.2979932323249712,0.2545801083877839,high
ZNF836,18.565981720963375,1.6412340410209676e-05,low
ZNF837,51.64645960045009,6.645036074856597e-13,low
ZNF841,7.011101347267575,0.008100583333072077,low
ZNF845,30.19329387071918,3.910593135509412e-08,high
ZNF880,18.405681888790813,1.78524850022691e-05,low
ZSCAN1,10.568166668156227,0.0011505177371436885,low
ZSCAN18,5.9924127052825106e-05,0.9938235833915214,low
ZSCAN22,80.0520618827846,3.646734137480226e-19,low
ZSCAN4,0.03174268374919507,0.8585935798460043,high
ZSCAN5A,86.5050744097926,1.3937921636126787e-20,low
ZSCAN5B,30.626908105763,3.1272644075684866e-08,high
